关注不失联,#genre#
四川 Ⅰ 乐山公共台,http://flv.channellive.leshantv.net/live/ch2.flv
四川 Ⅰ 西昌综合台,http://stream.xctv.news:8084/1a6c203cd4644dd9a27a4b07a1159e14/h264_500k_ts/index.m3u8?type=flv2hls_m3u8#http://stream.xctv.news:8084/live/1a6c203cd4644dd9a27a4b07a1159e14?fmt=h264_500k_flv
四川 Ⅰ 隆昌综合台,http://live.sctvcloud.com/live/longchang/playlist.m3u8
四川 Ⅰ 仪陇综合台,http://24tl.qingk.cn/live/scyltv01.m3u8
四川 Ⅰ 攀枝花综合,http://zb.pzhgd.com:9091/live/xwzh.m3u8
四川 Ⅰ 泸州综合台,http://tvdrs.weblz.com.cn:8100/channellive/lztv1.flv#http://file.weblz.com.cn:6066/cms/videos/nmip-media-dz/channellive/channel3/playlist.m3u8
四川 Ⅰ 泸州公共台,http://file.weblz.com.cn:6066/cms/videos/nmip-media-dz/channellive/channel4/playlist.m3u8#http://tvdrs.weblz.com.cn:8100/channellive/lztv2.flv
四川 Ⅰ 泸州科技台,http://file.weblz.com.cn:6066/cms/videos/nmip-media-dz/channellive/channel5/playlist.m3u8
四川 Ⅰ 内江综合台,http://njzb.scnj.tv:8091/live/njtv1.m3u8
四川 Ⅰ 内江公共台,http://njzb.scnj.tv:8091/live/njtv2.m3u8
四川 Ⅰ 资阳综合台,http://live.sczytv.com/zynews/news/live.m3u8
四川 Ⅰ 资阳雁江台,http://live.sczytv.com/zytvyj/playlist.m3u8
湖南◆,http://35848.hlsplay.aodianyun.com/guangdianyun_35848/tv_channel_350.m3u8
湖南 Ⅰ 湖南教育台,http://pull.hnedutv.com/live/edutv.m3u8
湖南 Ⅰ 娄底综合台,http://mms.ldntv.cn:1935/live/zonghe/playlist.m3u8
湖南 Ⅰ 娄底公共台,http://mms.ldntv.cn:1935/live/gonggong/playlist.m3u8
湖南 Ⅰ 长沙影视台,http://35848.hlsplay.aodianyun.com/guangdianyun_35848/tv_channel_350.m3u8
湖南 Ⅰ 湘西综合台,http://36514.hlsplay.aodianyun.com/tv_radio_36514/tv_channel_1382.m3u8
湖南 Ⅰ 湘西公共台,http://36514.hlsplay.aodianyun.com/tv_radio_36514/tv_channel_1381.m3u8
湖南 Ⅰ 湘潭综合台,http://live.hnxttv.com:9601/live/xwzh/800K/tzwj_video.m3u8
湖南 Ⅰ 张家界综合,http://stream.zjjrtv.com/zjjtv1/hd/live.m3u8
湖南 Ⅰ 张家界公共,http://stream.zjjrtv.com/zjjtv2/hd/live.m3u8
江苏◆,http://live.nbs.cn/channels/njtv/xwzh/m3u8:500k/live.m3u8
江苏 Ⅰ 南京综合台,http://live.nbs.cn/channels/njtv/xwzh/m3u8:500k/live.m3u8
江苏 Ⅰ 无锡综合台,http://live-wx.wifiwx.com/wxtv1/sd/live.m3u8
江苏 Ⅰ 无锡都市台,http://live-wx.wifiwx.com/wxtv3/sd/live.m3u8
江苏 Ⅰ 苏州资讯台,http://player.ioioz.com/18/tv.php?tv=jssztv&id=53
江苏 Ⅰ 苏州文化台,http://player.ioioz.com/18/tv.php?tv=jssztv&id=52
江苏 Ⅰ 靖江电视台,http://58.222.151.43:1935/live/xwzhpc/playlist.m3u8
江苏 Ⅰ 吴江综合台,http://30515.hlsplay.aodianyun.com/lms_30515/tv_channel_239.m3u8
江苏 Ⅰ 睢宁综合台,http://tv.jrsncn.com:9001/hls/live/live1/stream.m3u8
江苏 Ⅰ 睢宁生活台,http://tv.jrsncn.com:9001/hls/live/live2/stream.m3u8
江苏 Ⅰ 东海综合台,rtmp://livetv.dhtv.cn/live/news
江苏 Ⅰ 东海文娱台,http://jsdh.chinashadt.com:2035/live/3.stream/playlist.m3u8
江苏 Ⅰ 东海国学台,http://jsdh.chinashadt.com:2035/live/2.stream/playlist.m3u8
江苏 Ⅰ 张家港综合,http://3gvod.zjgonline.com.cn:1935/live/xinwenzonghe2/playlist.m3u8
江苏 Ⅰ 张家港民生,http://3gvod.zjgonline.com.cn:1935/live/shehuishenghuo2/playlist.m3u8
江苏 Ⅰ 连云港综合,http://live.lyg1.com/zhpd/sd/live.m3u8
江苏 Ⅰ 连云港公共,http://live.lyg1.com/ggpd/sd/live.m3u8
安徽◆,http://zbbf2.ahtv.cn/live/756.m3u8
安徽 Ⅰ 安徽影视台,http://zbbf2.ahtv.cn/live/756.m3u8
安徽 Ⅰ 安徽综艺台,http://zbbf2.ahtv.cn/live/758.m3u8
安徽 Ⅰ 安徽公共台,http://zbbf2.ahtv.cn/live/752.m3u8
安徽 Ⅰ 安徽生活台,http://zbbf2.ahtv.cn/live/750.m3u8
安徽 Ⅰ 安徽科教台,http://zbbf2.ahtv.cn/live/754.m3u8
安徽 Ⅰ 六安综合台,http://live.china-latv.com/channel1/sd/live.m3u8
安徽 Ⅰ 六安公共台,http://live.china-latv.com/channel2/sd/live.m3u8
安徽 Ⅰ 淮北综合台,http://live.0561rtv.cn/xwzh/hd/live.m3u8
安徽 Ⅰ 淮北公共台,http://live.0561rtv.cn/ggpd/hd/live.m3u8
安徽 Ⅰ 郎溪综合台,http://117.70.93.210:1935/live/xinwen/playlist.m3u8
安徽 Ⅰ 郎溪影视台,http://117.70.93.210:1935/live/yingshi/playlist.m3u8
安徽 Ⅰ 铜陵综合台,http://dstpush1.retalltech.com/app/stream1.m3u8
安徽 Ⅰ 铜陵公共台,http://dstpush1.retalltech.com/app/stream2.m3u8
安徽 Ⅰ 东至综合台,http://223.247.33.124:1935/live/zonghe/playlist.m3u8
安徽 Ⅰ 东至影视台,http://223.247.33.124:1935/live/yingshi/playlist.m3u8
浙江◆,http://yf.m.l.cztv.com/channels/lantian/channel10/720p.m3u8
浙江 Ⅰ 柯桥综合台,http://live.scbtv.cn/hls/news/index.m3u8
浙江 Ⅰ 柯桥时尚台,http://live.scbtv.cn/hls/qfc/index.m3u8
浙江 Ⅰ 浙江影视台,http://hw-m-l.cztv.com/channels/lantian/channel05/1080p.m3u8
浙江 Ⅰ 浙江少儿台,http://hw-m-l.cztv.com/channels/lantian/channel08/1080p.m3u8
浙江 Ⅰ 浙江教育台,http://hw-m-l.cztv.com/channels/lantian/channel04/1080p.m3u8
浙江 Ⅰ 浙江钱江台,http://hw-m-l.cztv.com/channels/lantian/channel02/1080p.m3u8
浙江 Ⅰ 浙江休闲台,http://hw-m-l.cztv.com/channels/lantian/channel06/1080p.m3u8
浙江 Ⅰ 浙江经济台,http://hw-m-l.cztv.com/channels/lantian/channel03/1080p.m3u8
浙江 Ⅰ 浙江新闻台,http://hw-m-l.cztv.com/channels/lantian/channel07/1080p.m3u8
浙江 Ⅰ 留学世界台,http://hw-m-l.cztv.com/channels/lantian/channel09/1080p.m3u8
浙江 Ⅰ 舟山综合台,http://live.wifizs.cn/xwzh/sd/live.m3u8
浙江 Ⅰ 舟山生活台,http://live.wifizs.cn/ggsh/sd/live.m3u8
浙江 Ⅰ 绍兴综合台,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8
浙江 Ⅰ 绍兴影视台,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8
浙江 Ⅰ 绍兴公共台,http://live.shaoxing.com.cn/video/s10001-sxtv2/index.m3u8
浙江 Ⅰ 金华综合台,http://stream2.jinhua.com.cn/xwzh/app/live.m3u8
浙江 Ⅰ 金华都市台,http://stream.jinhua.com.cn/dsnc/app/live.m3u8
浙江 Ⅰ 长兴综合台,http://l.cztvcloud.com/channels/lantian/SXchangxing1/720p.m3u8
浙江 Ⅰ 海岛旅游台,http://live.wifizs.cn/qdly/sd/live.m3u8
北京◆,http://livecdn1.news.cn/cnccn/manifest.m3u8
北京 Ⅰ 新华中文台,http://livecdn1.news.cn/cnccn/manifest.m3u8
上海◆,http://pdlive.lyuncloud.com/pdlive/pdtv/index.m3u8
上海 Ⅰ 上海都市台,http://hw-stream.kksmg.com/live/ylpd7bf15f94.m3u8
上海 Ⅰ 第一财经台,http://hw-stream.kksmg.com/live/dycj93ba5ac7.m3u8
上海 Ⅰ 浦东综合台,http://pdlive.lyuncloud.com/pdlive/pdtv/index.m3u8
上海 Ⅰ 上海教育台,http://live.setv.sh.cn/slive/shedu02_1200k.m3u8
上海 Ⅰ 嘉定电视台,http://5730.liveplay.myqcloud.com/live/FebTvLive.m3u8
重庆◆,http://onsitecdn.cbgcloud.com/4zjt2a/zb7nip.m3u8
重庆 Ⅰ 重庆新闻台,http://onsitecdn.cbgcloud.com/4zjt2a/zb7nip.m3u8#http://117.59.8.4/PLTV/88888888/224/3221227424/index.m3u8
重庆 Ⅰ 重庆影视台,http://117.59.8.4/PLTV/88888888/224/3221227607/index.m3u8#http://219.153.252.50/PLTV/88888888/224/3221225638/chunklist.m3u8
重庆 Ⅰ 重庆公共台,http://219.153.252.50/PLTV/88888888/224/3221225647/chunklist.m3u8#http://117.59.8.4/PLTV/88888888/224/3221227586/index.m3u8
重庆 Ⅰ 重庆娱乐台,http://219.153.252.50/PLTV/88888888/224/3221225641/chunklist.m3u8
重庆 Ⅰ 重庆都市台,http://219.153.252.50/PLTV/88888888/224/3221225640/chunklist.m3u8#http://117.59.8.4/PLTV/88888888/224/3221227427/index.m3u8
重庆 Ⅰ 重庆时尚台,http://219.153.252.50/PLTV/88888888/224/3221225636/chunklist.m3u8#http://117.59.8.4/PLTV/88888888/224/3221227457/index.m3u8
重庆 Ⅰ 重庆生活台,http://219.153.252.50/PLTV/88888888/224/3221225648/chunklist.m3u8
重庆 Ⅰ 重庆少儿台,http://219.153.252.50/PLTV/88888888/224/3221225646/chunklist.m3u8
重庆 Ⅰ 奉节综合台,http://61.161.120.60:9500/ch0.m3u8
重庆 Ⅰ 奉节文旅台,http://61.161.120.60:9500/ch1.m3u8
重庆 Ⅰ 万州综合台,http://123.146.162.24:8017/iTXwrGs/800/live.m3u8#http://wanzhoulive.cbg.cn:8017/iTXwrGs/800/live.m3u8
重庆 Ⅰ 万州影视台,http://wanzhoulive.cbg.cn:8017/d4ceB1a/1000/live.m3u8
重庆 Ⅰ 万盛综合台,http://qxlmlive.cbg.cn:1935/app_2/ls_40.stream/playlist.m3u8
湖北◆,http://stream.appwuhan.com/1tzb/sd/live.m3u8
湖北 Ⅰ 武汉综合台,http://stream.appwuhan.com/1tzb/sd/live.m3u8
湖北 Ⅰ 武汉文体台,http://stream.appwuhan.com/5tzb/sd/live.m3u8
湖北 Ⅰ 荆门综合台,http://jingmen.live.cjyun.org/video/s10101-jmnews.m3u8#http://live.jmtv.com.cn/xwzh/sd/live.m3u8
湖北 Ⅰ 荆门公共台,http://live.jmtv.com.cn/ngpd/sd/live.m3u8#http://jingmen.live.cjyun.org/video/s10101-jmggpd.m3u8
湖北 Ⅰ 襄阳综合台,http://xiangyang.live.cjyun.org/video/s10125-news_hd/index.m3u8
湖北 Ⅰ 襄阳公共台,http://xiangyang.live.cjyun.org/video/s10125-education_hd.m3u8
湖北 Ⅰ 随州综合台,http://suizhou.source.cjyun.org/video/s10145-szzhpd.m3u8
湖北 Ⅰ 随州农村台,http://suizhou.source.cjyun.org/video/s10145-szncpd.m3u8
湖北 Ⅰ 神龙架电视,http://shennongjia.live.cjyun.org/video/s10144-SNJ-live.m3u8
湖北 Ⅰ 房县综合台,http://fangxian.tempsource.cjyun.org/videotmp/s10064-fxtv1.m3u8
湖北 Ⅰ 荆门综合台,http://live.jmtv.com.cn/xwzh/sd/live.m3u8
湖北 Ⅰ 安陆综合台,http://altvplay.gdnewmedia.cc/live/xwzh.m3u8
湖北 Ⅰ 咸宁综合台,http://xianning.live.cjyun.org/video/s10140-XNGG.m3u8
湖北 Ⅰ 鹤峰影视台,http://hefeng.live.tempsource.cjyun.org/videotmp/s10100-hftv2.m3u8
湖北 Ⅰ 巴东综合台,http://badong.live.cjyun.org/video/s10095-bdtv1.m3u8
湖北 Ⅰ 神农架频道,http://shennongjia.live.cjyun.org/video/s10144-SNJ-live.m3u8
福建◆,http://live1.fzntv.cn/live/zohi_fztv1/playlist.m3u8
福建 Ⅰ 福建综合台,http://player.ioioz.com/18/tv.php?tv=fjtv&id=fjzh
福建 Ⅰ 宁德第一台,http://live.nddst.com/ndtv1/720P/live.m3u8
福建 Ⅰ 宁德第二台,http://live.nddst.com/ndtv2/720P/live.m3u8
福建 Ⅰ 晋江电视台,http://stream.jinjiang.tv/1/sd/live.m3u8?_upt=7738cbdd1569250965
福建 Ⅰ 乡村公共台,http://player.ioioz.com/18/tv.php?tv=fjtv&id=fjgg
福建 Ⅰ 长乐电视台,http://35908.hlsplay.aodianyun.com/guangdianyun_35908/tv_channel_327.m3u8
福建 Ⅰ 福州综合台,http://live1.fzntv.cn/live/zohi_fztv1/playlist.m3u8#http://live.zohi.tv/video/s10001-FZTV-1/index.m3u8
福建 Ⅰ 福州影视台,http://live.zohi.tv/video/s10001-yspd-2/index.m3u8#http://live1.fzntv.cn/live/zohi_fztv2/playlist.m3u8
福建 Ⅰ 厦门第一台,http://cctvtxyh5ca.liveplay.myqcloud.com/cstv/xiamen1_2/index.m3u8
福建 Ⅰ 厦门第二台,http://cctvalih5ca.v.myalicdn.com/cstv/xiamen2_2/index.m3u8
福建 Ⅰ 莆田一台,http://www.dszbdq.cn/play/fjpt.php?id=4
陕西◆,http://stream2.xiancity.cn/xatv4/sd/live.m3u8
陕西 Ⅰ 西安新闻台,http://stream2.xiancity.cn/xatv1/sd/live.m3u8
陕西 Ⅰ 西安白鸽台,http://stream2.xiancity.cn/xatv2/sd/live.m3u8
陕西 Ⅰ 西安影视台,http://stream2.xiancity.cn/xatv4/sd/live.m3u8
陕西 Ⅰ 西安丝路台,http://stream2.xiancity.cn/xatv5/sd/live.m3u8
陕西 Ⅰ 安康综合台,http://pili-live-hls.hsyapp.sobeylingyun.com/xjhsyapp2019/sxakzhpd.m3u8
陕西 Ⅰ 安康公共台,http://pili-live-hls.hsyapp.sobeylingyun.com/xjhsyapp2019/sxakggpd.m3u8
山西◆,http://stream.sxsztv.com/live4/sd/live.m3u8
山西 Ⅰ 朔州新闻台,http://stream.sxsztv.com/live4/sd/live.m3u8
山西 Ⅰ 大同综合台,http://hwzbout.yunshicloud.com/p2984z/k8kl9m.m3u8
山西 Ⅰ 大同公共台,https://hwapi.yunshicloud.com/p2984z/239g8l.m3u8
山西 Ⅰ 大同生活台,https://hwapi.yunshicloud.com/p2984z/lnbwyz.m3u8
山东◆,http://l2.weihai.tv:8081/hls/czv7gqQ091.m3u8
山东 Ⅰ 济南综合台,http://ts1.ijntv.cn/xwhd/playlist.m3u8
山东 Ⅰ 德州综合台,http://video.dztv.tv:1935/live/xwzh_gq/playlist.m3u8
山东 Ⅰ 德州公共台,http://video.dztv.tv:1935/live/dzgg_gq/playlist.m3u8
山东 Ⅰ 威海综合台,http://l2.weihai.tv:8081/hls/czv7gqQ091.m3u8
海南 Ⅰ 三亚电视台,http://hnsy.chinashadt.com:1935/live/syzb.stream/playlist.m3u8
江西 Ⅰ 上饶综合台,http://live.0793.tv/srtv1/sd/live.m3u8

港澳频道,#genre#
凤凰中文,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221225942/1.m3u8
凤凰资讯,http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221225949/1.m3u8
凤凰香港,http://223.110.245.136/PLTV/3/224/3221226975/index.m3u8?icpid=88888888&from=0&hms_devid=3804
凤凰电影,rtmp://58.200.131.2:1935/livetv/fhdy#http://106.54.30.243/gz009/gz.php?id=fhdy
星空卫视,rtmp://58.200.131.2:1935/livetv/startv#http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=233&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#https://itv.ahcme.edu.cn/hls/startv.m3u8
香港卫视,https://30e433a4967c6868ab183a88288bcd03.live.prod.hkatv.com/h1_cbr_lo.m3u8#http://zhibo.hkstv.tv/livestream/mutfysrq/playlist.m3u8
环球电视,http://otv-cdn.xzxwhcb.com/hls/sn88wrar.m3u8
亚视本港,https://15813114727637862976168173814320.live.prod.hkatv.com/a1_cbr_lo.m3u8
HKC 有线新闻,https://icable.cdn.utvhk.com/live/4cc64fb362004798b222978935590b2c/1980ba5c365e4f049f99aced1277303c-1.m3u8
TVB 无线新闻,http://danielwu.gz01.bdysite.com/iptv/?id=wxxw#http://www.dszbdq.cn/play/wxtv0605.php?id=wxxwsd#http://www.liveviptv.xyz/tv/tvb.php
TVB 无线翡翠,http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=188&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1#http://danielwu.gz01.bdysite.com/iptv/?id=tvb
TVB 无线明珠,http://116.199.5.52:8114/00000000/index.m3u8?&Fsv_ctype=LIVES&Fsv_otype=1&FvSeid=5abd1660af1babb4&Fsv_filetype=1&Fsv_ctype=LIVES&Fsv_cid=0&Fsv_chan_hls_se_idx=12&Fsv_rate_id=1&Fsv_SV_PARAM1=0&Fsv_ShiftEnable=0&Fsv_ShiftTsp=0&Provider_id=&Pcontent_id=&Fsv_CMSID=&Fsv_otype=1
TVB 无线财经,http://155.94.164.191/finance.php
TVB 星河频道,http://192.154.103.75:8080/ZZ_xinghe/ZZ_xinghe.m3u8#http://104.250.154.42:8080/ZZ_xinghe/ZZ_xinghe.m3u8
澳门卫视,http://stream.mastvnet.com/MSTV/SD/live.m3u8
澳亚卫视,http://106.54.30.243/gz009/gz.php?id=ayws#http://stream.mastvnet.com/MASTV/sd/live.m3u8
澳视卫星,http://61.244.22.5/ch3/_definst_/ch3.live/playlist.m3u8
卫视国际电影,http://106.54.30.243/gz009/gz.php?id=wsgjdy
澳门有线一台,http://202.175.127.77/live/show/ch1/index.m3u8
澳门互动新闻,http://202.175.127.77/live/show/ch2/index.m3u8


卧底归来,#genre#
第01集,http://yangguang.piaohua-kuyun.com/20180826/YVkh0CA7/index.m3u8
第02集,http://yangguang.piaohua-kuyun.com/20180826/SBOK7xTV/index.m3u8
第03集,http://yangguang.piaohua-kuyun.com/20180826/LcSdZBHb/index.m3u8
第04集,http://yangguang.piaohua-kuyun.com/20180826/VONTtzvO/index.m3u8
第05集,http://yangguang.piaohua-kuyun.com/20180826/tg27BFTz/index.m3u8
第06集,http://yangguang.piaohua-kuyun.com/20180826/Z0f6cSJ4/index.m3u8
第07集,http://yangguang.piaohua-kuyun.com/20180826/8NhJvlJb/index.m3u8
第08集,http://yangguang.piaohua-kuyun.com/20180826/WfbWYn4g/index.m3u8
第09集,http://yangguang.piaohua-kuyun.com/20180826/6WJoZfH1/index.m3u8
第10集,http://yangguang.piaohua-kuyun.com/20180826/OpvS2C9H/index.m3u8
第11集,http://yangguang.piaohua-kuyun.com/20180826/PFeb1CXf/index.m3u8
第12集,http://yangguang.piaohua-kuyun.com/20180826/hgWD9lJL/index.m3u8
第13集,http://yangguang.piaohua-kuyun.com/20180826/XPQcPHII/index.m3u8
第14集,http://yangguang.piaohua-kuyun.com/20180826/sQnK8US3/index.m3u8
第15集,http://yangguang.piaohua-kuyun.com/20180826/K3VAdS64/index.m3u8
第16集,http://yangguang.piaohua-kuyun.com/20180826/1qjW6MPF/index.m3u8
第17集,http://yangguang.piaohua-kuyun.com/20180826/QM9M5MHO/index.m3u8
第18集,http://yangguang.piaohua-kuyun.com/20180826/i2olC6zZ/index.m3u8
第19集,http://yangguang.piaohua-kuyun.com/20180826/oAQBLSJ8/index.m3u8
第20集,http://yangguang.piaohua-kuyun.com/20180826/VdY7f4Sy/index.m3u8
第21集,http://yangguang.piaohua-kuyun.com/20180826/bl99dblY/index.m3u8
第22集,http://yangguang.piaohua-kuyun.com/20180826/bBZH3FV7/index.m3u8
第23集,http://yangguang.piaohua-kuyun.com/20180826/JHilgV1O/index.m3u8
第24集,http://yangguang.piaohua-kuyun.com/20180826/BOeJjvAJ/index.m3u8
第25集,http://yangguang.piaohua-kuyun.com/20180826/qmM5ZigK/index.m3u8
第26集,http://yangguang.piaohua-kuyun.com/20180826/RQnpyMdT/index.m3u8
第27集,http://yangguang.piaohua-kuyun.com/20180826/uvugI8xz/index.m3u8
第28集,http://yangguang.piaohua-kuyun.com/20180826/4FpfsACn/index.m3u8
第29集,http://yangguang.piaohua-kuyun.com/20180827/wupb2oGv/index.m3u8
第30集,http://yangguang.piaohua-kuyun.com/20180827/cjFcoVFP/index.m3u8
第31集,http://yangguang.piaohua-kuyun.com/20180827/pZwrM4ff/index.m3u8
第32集,http://yangguang.piaohua-kuyun.com/20180827/2dzlnhMt/index.m3u8
第33集,http://yangguang.piaohua-kuyun.com/20180827/EjVIn6lF/index.m3u8
第34集,http://yangguang.piaohua-kuyun.com/20180827/uyiXxCNt/index.m3u8
第35集,http://yangguang.piaohua-kuyun.com/20180827/jW23qdqZ/index.m3u8
第36集,http://yangguang.piaohua-kuyun.com/20180827/MYo1Zjz9/index.m3u8
第37集,http://yangguang.piaohua-kuyun.com/20180827/8OiBdNSR/index.m3u8
第38集,http://yangguang.piaohua-kuyun.com/20180827/bwZmsSAD/index.m3u8
第39集,http://yangguang.piaohua-kuyun.com/20180827/TX30zWyQ/index.m3u8
第40集,http://yangguang.piaohua-kuyun.com/20180827/pRgmmadF/index.m3u8
第41集,http://yangguang.piaohua-kuyun.com/20180827/oyP8jL5s/index.m3u8
第42集,http://yangguang.piaohua-kuyun.com/20180827/9lt4bXKK/index.m3u8
第43集,http://yangguang.piaohua-kuyun.com/20180827/Yo4YdqQp/index.m3u8

老版《西游记》
西游记1986版,#genre#
第01集,http://youku.com-youku.net/20180524/5778_de8f56cb/index.m3u8
第02集,http://youku.com-youku.net/20180524/5781_03e35256/index.m3u8
第03集,http://youku.com-youku.net/20180524/5782_098891ac/index.m3u8
第04集,http://youku.com-youku.net/20180524/5783_0999bd57/index.m3u8
第05集,http://youku.com-youku.net/20180524/5784_2a93f7c6/index.m3u8
第06集,http://youku.com-youku.net/20180524/5785_247baadd/index.m3u8
第07集,http://youku.com-youku.net/20180524/5788_93f2ea7a/index.m3u8
第08集,http://youku.com-youku.net/20180524/5786_8f2dc56b/index.m3u8
第09集,http://youku.com-youku.net/20180524/5787_ce65ee08/index.m3u8
第10集,http://youku.com-youku.net/20180524/5789_1b3432a6/index.m3u8
第11集,http://youku.com-youku.net/20180524/5791_ceda4481/index.m3u8
第12集,http://youku.com-youku.net/20180524/5790_0b730716/index.m3u8
第13集,http://youku.com-youku.net/20180524/5792_b9d3c480/index.m3u8
第14集,http://youku.com-youku.net/20180524/5796_dac4c6ef/index.m3u8
第15集,http://youku.com-youku.net/20180524/5793_02de0937/index.m3u8
第16集,http://youku.com-youku.net/20180524/5794_0f69f28c/index.m3u8
第17集,http://youku.com-youku.net/20180524/5795_e6233af7/index.m3u8
第18集,http://youku.com-youku.net/20180524/5798_de570a26/index.m3u8
第19集,http://youku.com-youku.net/20180524/5797_fd416987/index.m3u8
第20集,http://youku.com-youku.net/20180524/5800_fde54aa0/index.m3u8
第21集,http://youku.com-youku.net/20180524/5799_e643481d/index.m3u8
第22集,http://youku.com-youku.net/20180524/5801_d3677ff0/index.m3u8
第23集,http://youku.com-youku.net/20180524/5802_e91d66af/index.m3u8
第24集-第25集,http://youku.com-youku.net/20180524/5803_39b81f77/index.m3u8

射雕英雄传
之东邪西毒,#genre#
第01集,http://iqiyi.com-iqiyicdn.com/20190923/2242_03660ca1/index.m3u8
第02集,http://iqiyi.com-iqiyicdn.com/20190923/2243_5f3fbe6e/index.m3u8
第03集,http://iqiyi.com-iqiyicdn.com/20190923/2244_006b0b3a/index.m3u8
第04集,http://iqiyi.com-iqiyicdn.com/20190923/2245_bb4a1ab1/index.m3u8
第05集,http://iqiyi.com-iqiyicdn.com/20190923/2246_ddfdbe28/index.m3u8
第06集,http://iqiyi.com-iqiyicdn.com/20190923/2247_74659f0d/index.m3u8
第07集,http://iqiyi.com-iqiyicdn.com/20190923/2248_0dc65bbc/index.m3u8
第08集,http://iqiyi.com-iqiyicdn.com/20190923/2249_8efa6261/index.m3u8
第09集,http://iqiyi.com-iqiyicdn.com/20190923/2250_b84e8926/index.m3u8
第10集,http://iqiyi.com-iqiyicdn.com/20190923/2251_6d2dab1f/index.m3u8
第11集,http://iqiyi.com-iqiyicdn.com/20190923/2252_165f2bbe/index.m3u8
第12集,http://iqiyi.com-iqiyicdn.com/20190923/2253_429b8a28/index.m3u8
第13集,http://iqiyi.com-iqiyicdn.com/20190923/2254_22da190d/index.m3u8
第14集,http://iqiyi.com-iqiyicdn.com/20190923/2255_7a1469e4/index.m3u8
第15集,http://iqiyi.com-iqiyicdn.com/20190923/2256_78084de2/index.m3u8
第16集,http://iqiyi.com-iqiyicdn.com/20190923/2257_0bf6b1c7/index.m3u8
第17集,http://iqiyi.com-iqiyicdn.com/20190923/2258_2b76e442/index.m3u8
第18集,http://iqiyi.com-iqiyicdn.com/20190923/2259_9031c25c/index.m3u8
第19集,http://iqiyi.com-iqiyicdn.com/20190923/2260_03245138/index.m3u8
第20集,http://iqiyi.com-iqiyicdn.com/20190923/2261_51f323fe/index.m3u8
 
三十而已,#genre#
第01集,http://iqiyi.cdn9-okzy.com/20200717/12703_39a429cf/index.m3u8
第02集,http://iqiyi.cdn9-okzy.com/20200717/12706_cb51bd81/index.m3u8
第03集,http://iqiyi.cdn9-okzy.com/20200717/12707_e6e9d478/index.m3u8
第04集,http://iqiyi.cdn9-okzy.com/20200717/12708_11dc4a96/index.m3u8
第05集,http://iqiyi.cdn9-okzy.com/20200718/12760_3c93305d/index.m3u8
第06集,http://iqiyi.cdn9-okzy.com/20200719/12779_39c70fd5/index.m3u8
第07集,http://iqiyi.cdn9-okzy.com/20200719/12780_d66ca696/index.m3u8
第08集,http://iqiyi.cdn9-okzy.com/20200720/12812_0062e2a7/index.m3u8
第09集,http://iqiyi.cdn9-okzy.com/20200720/12811_04ffc6b4/index.m3u8
第10集,http://iqiyi.cdn9-okzy.com/20200721/12849_4e5ddf56/index.m3u8
第11集,http://iqiyi.cdn9-okzy.com/20200721/12850_2211a89c/index.m3u8
第12集,http://iqiyi.cdn9-okzy.com/20200722/12892_642f78ca/index.m3u8
第13集,http://iqiyi.cdn9-okzy.com/20200722/12893_0f9a29f6/index.m3u8
第14集,http://iqiyi.cdn9-okzy.com/20200723/12964_f028054f/index.m3u8
第15集,http://iqiyi.cdn9-okzy.com/20200723/12965_81311025/index.m3u8
第16集,http://iqiyi.cdn9-okzy.com/20200724/13005_13495fe5/index.m3u8
第17集,http://iqiyi.cdn9-okzy.com/20200724/13013_ace57055/index.m3u8
第18集,http://iqiyi.cdn9-okzy.com/20200725/13056_7b42e339/index.m3u8
第19集,http://iqiyi.cdn9-okzy.com/20200726/13089_8ebcf7c3/index.m3u8
第20集,http://iqiyi.cdn9-okzy.com/20200726/13090_5a3680f5/index.m3u8
第21集,http://iqiyi.cdn9-okzy.com/20200727/13166_76181710/index.m3u8
第22集,http://iqiyi.cdn9-okzy.com/20200727/13167_d6e8efd0/index.m3u8
第23集,http://iqiyi.cdn9-okzy.com/20200728/13195_85b231d4/index.m3u8
第24集,http://iqiyi.cdn9-okzy.com/20200728/13196_cdc62ffd/index.m3u8
